"slug","destination","name","category","is_outdoor","no_kids_zone","tags"
"p127","가평","베토벤하우스","cafe","false","false",""
"gyeongju-anapji","경주","동궁과 월지","view","false","false","뷰맛집"
"gyeongju-bomun-lake","경주","보문호 산책로","activity","true","false","뷰맛집"
"gyeongju-bulguksa","경주","불국사","activity","true","false","역사문화"
"gyeongju-cheomsungdae","경주","첨성대","view","true","false","역사문화"
"gyeongju-gyochon","경주","교촌마을 교리김밥","meal","false","false","로컬맛집"
"gyeongju-haemal-cafe","경주","해말 카페 (보문단지)","cafe","false","false","조용한"
"gyeongju-hwangridan","경주","황리단길","cafe","false","false","핫플"
"gyeongju-kids-museum","경주","국립경주박물관 어린이박물관","kids","false","false","역사문화"
"gyeongju-seokguram","경주","석굴암","activity","true","false","역사문화"
"gyeongju-tumuli","경주","대릉원 천마총","view","true","false","역사문화"
"p011","경주","료미","meal","false","false",""
"p012","경주","함양집 보문점","meal","false","false",""
"p013","경주","고향밀면 본점","meal","false","false","로컬맛집"
"p014","경주","노워즈","cafe","false","true",""
"p015","경주","아덴 보문점","cafe","false","false",""
"p016","경주","카페 연화","cafe","false","false",""
"p017","경주","국립경주박물관","activity","false","false",""
"p018","경주","교촌마을","activity","true","false",""
"p019","경주","경주월드","activity","true","false",""
"p022","경주","송대말등대","view","true","false",""
"p023","경주","동궁원 (버드파크)","kids","false","false",""
"p024","경주","우양미술관","kids","false","false",""
"p025","경주","경주엑스포대공원","kids","true","false",""
"p164","경주","금돼지식당","meal","false","false",""
"p198","경주","황남칼국수 경주본점","meal","false","false",""
"p203","경주","도미","meal","false","false",""
"p204","경주","월정제과","cafe","false","false",""
"p205","경주","경주신라반상 수리뫼","meal","false","false",""
"p206","경주","가마솥족발","meal","false","false",""
"p207","경주","이재원과자공방","cafe","false","false",""
"p208","경주","경주풍력발전","view","true","false",""
"p209","경주","라한셀렉트 경주","view","false","false",""
"p211","경주","동천부경숯불갈비","meal","false","false",""
"p212","경주","소사이어티나귀","meal","false","false",""
"p218","경주","동궁과 월지","view","true","false","야경"
"p219","경주","경주 버드파크","activity","false","false",""
"p289","계양","인천어린이과학관","activity","false","false","체험"
"본만두 고양점","고양","본만두 고양점","meal","false","false",""
"양각도 일산본점","고양","양각도 일산본점","meal","false","false",""
"우렁각시쌈밥","고양","우렁각시쌈밥","meal","false","false",""
"p173","고양","아이덴티티커피랩","cafe","false","false",""
"p176","고양","청어람 망원본점","meal","false","false",""
"p294","고양","현대 모터스튜디오 고양","activity","false","false","체험"
"p035","과천","무키무키 과천점","kids","false","false",""
"p043","과천","우지커피 과천중앙점","cafe","false","false",""
"p046","과천","맛찬들왕소금구이 과천점","meal","false","false",""
"p057","과천","1page cafe","cafe","false","false",""
"p301","과천","국립과천과학관","activity","false","false",""
"p146","관악","맛맛향","meal","false","false",""
"p142","광명","이케아 광명점","activity","false","false",""
"p090","광주","153한방삼계탕","meal","false","false",""
"p170","광주","프로토콜 연희점","cafe","false","false",""
"p154","구로","홍두깨손칼국수","meal","false","false",""
